IncidentGroup,PropertyCategory
False Alarm,Dwelling
Special Service,Dwelling
False Alarm,Non Residential
Special Service,Dwelling
False Alarm,Dwelling
Fire,Outdoor
Special Service,Dwelling
Special Service,Dwelling
False Alarm,Dwelling
Fire,Dwelling
False Alarm,Dwelling
False Alarm,Dwelling
False Alarm,Dwelling
Special Service,Non Residential
Special Service,Non Residential
Special Service,Dwelling
False Alarm,Other Residential
False Alarm,Non Residential
False Alarm,Non Residential
Special Service,Road Vehicle
False Alarm,Non Residential
False Alarm,Dwelling
False Alarm,Dwelling
False Alarm,Dwelling
False Alarm,Dwelling
False Alarm,Dwelling
Special Service,Boat
Fire,Outdoor
False Alarm,Outdoor
False Alarm,Dwelling
False Alarm,Dwelling
False Alarm,Non Residential
False Alarm,Non Residential
False Alarm,Non Residential
Special Service,Dwelling
False Alarm,Dwelling
False Alarm,Other Residential
False Alarm,Dwelling
False Alarm,Non Residential
Fire,Outdoor
Special Service,Dwelling
False Alarm,Dwelling
Special Service,Road Vehicle
False Alarm,Other Residential
False Alarm,Dwelling
Special Service,Dwelling
False Alarm,Other Residential
False Alarm,Outdoor
Fire,Outdoor
Special Service,Dwelling
Fire,Outdoor
False Alarm,Dwelling
Special Service,Dwelling
False Alarm,Dwelling
Special Service,Road Vehicle
Fire,Outdoor
False Alarm,Outdoor Structure
False Alarm,Dwelling
False Alarm,Dwelling
Fire,Outdoor Structure
False Alarm,Dwelling
False Alarm,Dwelling
False Alarm,Other Residential
Special Service,Outdoor
Special Service,Dwelling
False Alarm,Non Residential
False Alarm,Outdoor
False Alarm,Dwelling
Fire,Outdoor Structure
False Alarm,Non Residential
False Alarm,Dwelling
False Alarm,Dwelling
Special Service,Dwelling
Special Service,Dwelling
Special Service,Non Residential
Special Service,Dwelling
Special Service,Dwelling
Special Service,Dwelling
Special Service,Dwelling
False Alarm,Dwelling
False Alarm,Dwelling
False Alarm,Dwelling
False Alarm,Non Residential
False Alarm,Dwelling
Special Service,Other Residential
False Alarm,Dwelling
Fire,Road Vehicle
Fire,Dwelling
False Alarm,Dwelling
Special Service,Dwelling
False Alarm,Dwelling
False Alarm,Dwelling
Fire,Dwelling
False Alarm,Dwelling
Special Service,Non Residential
Special Service,Rail Vehicle
Special Service,Dwelling
Fire,Road Vehicle
Fire,Outdoor
Special Service,Dwelling
Special Service,Dwelling
Special Service,Other Residential
False Alarm,Dwelling
False Alarm,Non Residential
False Alarm,Dwelling
False Alarm,Dwelling
False Alarm,Dwelling
Special Service,Dwelling
False Alarm,Dwelling
Fire,Dwelling
Fire,Road Vehicle
False Alarm,Dwelling
Special Service,Dwelling
Fire,Outdoor
False Alarm,Dwelling
False Alarm,Outdoor
False Alarm,Dwelling
False Alarm,Dwelling
Special Service,Dwelling
Special Service,Dwelling
False Alarm,Dwelling
Fire,Outdoor Structure
Fire,Dwelling
False Alarm,Outdoor Structure
Special Service,Dwelling
Fire,Dwelling
False Alarm,Non Residential
Fire,Outdoor Structure
Special Service,Dwelling
False Alarm,Non Residential
Special Service,Dwelling
False Alarm,Dwelling
Special Service,Non Residential
Special Service,Dwelling
False Alarm,Dwelling
Special Service,Dwelling
False Alarm,Dwelling
Special Service,Dwelling
Special Service,Dwelling
Special Service,Dwelling
False Alarm,Dwelling
False Alarm,Other Residential
False Alarm,Dwelling
Special Service,Dwelling
False Alarm,Non Residential
False Alarm,Dwelling
False Alarm,Dwelling
False Alarm,Dwelling
Special Service,Dwelling
Fire,Outdoor
Fire,Road Vehicle
False Alarm,Non Residential
Fire,Road Vehicle
False Alarm,Dwelling
Fire,Outdoor Structure
Special Service,Dwelling
False Alarm,Dwelling
False Alarm,Dwelling
False Alarm,Other Residential
False Alarm,Dwelling
Special Service,Dwelling
Special Service,Dwelling
Fire,Outdoor Structure
False Alarm,Dwelling
False Alarm,Outdoor
Special Service,Dwelling
False Alarm,Dwelling
False Alarm,Non Residential
False Alarm,Non Residential
False Alarm,Dwelling
Special Service,Road Vehicle
Special Service,Dwelling
False Alarm,Dwelling
Fire,Outdoor
Special Service,Dwelling
Special Service,Road Vehicle
False Alarm,Non Residential
False Alarm,Dwelling
Special Service,Road Vehicle
False Alarm,Non Residential
Special Service,Dwelling
False Alarm,Dwelling
False Alarm,Non Residential
False Alarm,Dwelling
False Alarm,Dwelling
Special Service,Dwelling
False Alarm,Outdoor
Special Service,Dwelling
False Alarm,Dwelling
Special Service,Dwelling
False Alarm,Non Residential
False Alarm,Non Residential
Fire,Outdoor
Special Service,Dwelling
False Alarm,Non Residential
False Alarm,Non Residential
False Alarm,Dwelling
Special Service,Dwelling
Special Service,Road Vehicle
False Alarm,Dwelling
False Alarm,Dwelling
Special Service,Dwelling
Special Service,Dwelling
False Alarm,Other Residential
False Alarm,Dwelling
False Alarm,Dwelling
False Alarm,Non Residential
Special Service,Dwelling
Special Service,Dwelling
Special Service,Road Vehicle
False Alarm,Other Residential
Special Service,Dwelling
False Alarm,Other Residential
False Alarm,Non Residential
Special Service,Dwelling
False Alarm,Dwelling
Fire,Outdoor
False Alarm,Other Residential
False Alarm,Non Residential
False Alarm,Dwelling
Fire,Other Residential
Special Service,Dwelling
False Alarm,Dwelling
Fire,Dwelling
False Alarm,Non Residential
Special Service,Dwelling
False Alarm,Other Residential
Special Service,Dwelling
False Alarm,Non Residential
False Alarm,Non Residential
False Alarm,Dwelling
False Alarm,Non Residential
Fire,Dwelling
Special Service,Road Vehicle
False Alarm,Other Residential
False Alarm,Non Residential
Special Service,Non Residential
False Alarm,Dwelling
Special Service,Dwelling
False Alarm,Road Vehicle
Special Service,Outdoor
Fire,Dwelling
False Alarm,Dwelling
Special Service,Non Residential
False Alarm,Dwelling
False Alarm,Non Residential
False Alarm,Dwelling
Special Service,Dwelling
False Alarm,Dwelling
False Alarm,Dwelling
False Alarm,Dwelling
Special Service,Dwelling
False Alarm,Non Residential
False Alarm,Dwelling
False Alarm,Dwelling
Special Service,Dwelling
Special Service,Road Vehicle
False Alarm,Dwelling
Special Service,Dwelling
Fire,Dwelling
Fire,Dwelling
Special Service,Dwelling
Special Service,Dwelling
Special Service,Dwelling
False Alarm,Non Residential
Special Service,Dwelling
False Alarm,Dwelling
False Alarm,Dwelling
False Alarm,Dwelling
False Alarm,Dwelling
False Alarm,Dwelling
Special Service,Dwelling
Special Service,Dwelling
Special Service,Dwelling
Special Service,Dwelling
Special Service,Dwelling
False Alarm,Dwelling
False Alarm,Non Residential
Special Service,Non Residential
Fire,Outdoor
False Alarm,Dwelling
Special Service,Dwelling
False Alarm,Other Residential
Fire,Dwelling
False Alarm,Dwelling
Special Service,Dwelling
Special Service,Dwelling
False Alarm,Non Residential
Fire,Dwelling
False Alarm,Dwelling
False Alarm,Dwelling
Special Service,Dwelling
False Alarm,Dwelling
Fire,Outdoor
Special Service,Outdoor
False Alarm,Dwelling
False Alarm,Non Residential
Special Service,Road Vehicle
Fire,Road Vehicle
Fire,Non Residential
False Alarm,Dwelling
False Alarm,Dwelling
Special Service,Dwelling
False Alarm,Dwelling
False Alarm,Non Residential
Special Service,Dwelling
False Alarm,Dwelling
Special Service,Dwelling
Special Service,Road Vehicle
False Alarm,Dwelling
False Alarm,Road Vehicle
False Alarm,Dwelling
Fire,Non Residential
Special Service,Dwelling
Special Service,Road Vehicle
False Alarm,Outdoor
Fire,Other Residential
Special Service,Outdoor
Fire,Dwelling
False Alarm,Dwelling
False Alarm,Dwelling
Special Service,Dwelling
Special Service,Dwelling
False Alarm,Dwelling
False Alarm,Dwelling
False Alarm,Dwelling
False Alarm,Dwelling
False Alarm,Other Residential
Special Service,Dwelling
Fire,Non Residential
False Alarm,Dwelling
Special Service,Dwelling
False Alarm,Dwelling
False Alarm,Non Residential
False Alarm,Other Residential
False Alarm,Non Residential
Special Service,Non Residential
False Alarm,Outdoor
Special Service,Dwelling
False Alarm,Dwelling
Special Service,Road Vehicle
Special Service,Dwelling
False Alarm,Dwelling
Special Service,Dwelling
False Alarm,Outdoor
Special Service,Dwelling
Special Service,Dwelling
False Alarm,Dwelling
Special Service,Road Vehicle
False Alarm,Non Residential
False Alarm,Non Residential
False Alarm,Dwelling
False Alarm,Dwelling
Special Service,Dwelling
False Alarm,Dwelling
False Alarm,Dwelling
Fire,Outdoor Structure
False Alarm,Dwelling
False Alarm,Non Residential
False Alarm,Dwelling
False Alarm,Dwelling
Special Service,Dwelling
False Alarm,Outdoor
False Alarm,Other Residential
False Alarm,Dwelling
Special Service,Road Vehicle
False Alarm,Dwelling
Special Service,Road Vehicle
False Alarm,Dwelling
Special Service,Dwelling
Special Service,Dwelling
Fire,Road Vehicle
False Alarm,Other Residential
False Alarm,Dwelling
False Alarm,Road Vehicle
Fire,Road Vehicle
Special Service,Other Residential
False Alarm,Dwelling
False Alarm,Aircraft
False Alarm,Dwelling
Special Service,Dwelling
Fire,Road Vehicle
False Alarm,Other Residential
Fire,Outdoor
Fire,Outdoor
False Alarm,Outdoor
False Alarm,Non Residential
Fire,Dwelling
False Alarm,Outdoor
Fire,Outdoor Structure
False Alarm,Dwelling
False Alarm,Non Residential
Special Service,Dwelling
False Alarm,Dwelling
False Alarm,Outdoor
Fire,Dwelling
False Alarm,Non Residential
False Alarm,Dwelling
Special Service,Non Residential
False Alarm,Dwelling
False Alarm,Dwelling
Special Service,Dwelling
False Alarm,Dwelling
False Alarm,Non Residential
False Alarm,Dwelling
Special Service,Dwelling
Special Service,Dwelling
Special Service,Dwelling
False Alarm,Other Residential
False Alarm,Dwelling
False Alarm,Road Vehicle
Special Service,Dwelling
Fire,Outdoor
False Alarm,Dwelling
Special Service,Road Vehicle
Special Service,Road Vehicle
False Alarm,Dwelling
Special Service,Road Vehicle
False Alarm,Other Residential
Special Service,Dwelling
Special Service,Dwelling
Special Service,Dwelling
False Alarm,Dwelling
Special Service,Dwelling
False Alarm,Non Residential
Special Service,Dwelling
Special Service,Dwelling
False Alarm,Non Residential
Special Service,Dwelling
Fire,Outdoor Structure
False Alarm,Non Residential
False Alarm,Other Residential
Special Service,Dwelling
False Alarm,Dwelling
False Alarm,Dwelling
False Alarm,Dwelling
False Alarm,Dwelling
Special Service,Dwelling
False Alarm,Dwelling
False Alarm,Dwelling
Fire,Outdoor
False Alarm,Non Residential
Special Service,Dwelling
False Alarm,Non Residential
False Alarm,Dwelling
False Alarm,Rail Vehicle
False Alarm,Non Residential
False Alarm,Dwelling
False Alarm,Non Residential
Fire,Outdoor Structure
False Alarm,Non Residential
False Alarm,Dwelling
Special Service,Dwelling
False Alarm,Non Residential
False Alarm,Dwelling
Fire,Non Residential
Fire,Dwelling
False Alarm,Non Residential
False Alarm,Non Residential
False Alarm,Non Residential
False Alarm,Non Residential
False Alarm,Dwelling
Special Service,Dwelling
Fire,Road Vehicle
Special Service,Non Residential
Fire,Dwelling
False Alarm,Non Residential
Special Service,Dwelling
Special Service,Dwelling
Special Service,Dwelling
Special Service,Outdoor
False Alarm,Non Residential
Special Service,Dwelling
Special Service,Dwelling
False Alarm,Dwelling
Special Service,Dwelling
False Alarm,Non Residential
Special Service,Road Vehicle
False Alarm,Dwelling
Special Service,Dwelling
False Alarm,Dwelling
False Alarm,Non Residential
False Alarm,Dwelling
Special Service,Outdoor Structure
False Alarm,Non Residential
Special Service,Outdoor
False Alarm,Non Residential
False Alarm,Non Residential
Special Service,Dwelling
False Alarm,Non Residential
False Alarm,Dwelling
Special Service,Non Residential
False Alarm,Non Residential
False Alarm,Non Residential
False Alarm,Non Residential
Special Service,Road Vehicle
False Alarm,Non Residential
False Alarm,Dwelling
Fire,Dwelling
Special Service,Dwelling
Special Service,Dwelling
False Alarm,Non Residential
False Alarm,Dwelling
False Alarm,Dwelling
Special Service,Dwelling
Special Service,Non Residential
False Alarm,Non Residential
Special Service,Non Residential
False Alarm,Dwelling
Fire,Dwelling
False Alarm,Dwelling
Special Service,Road Vehicle
False Alarm,Non Residential
False Alarm,Dwelling
Special Service,Dwelling
False Alarm,Dwelling
False Alarm,Non Residential
False Alarm,Other Residential
False Alarm,Other Residential
Fire,Outdoor Structure
False Alarm,Outdoor
False Alarm,Dwelling
Fire,Dwelling
Special Service,Outdoor Structure
Fire,Outdoor Structure
Special Service,Dwelling
False Alarm,Dwelling
Special Service,Dwelling
Special Service,Road Vehicle
Special Service,Dwelling
Special Service,Non Residential
Special Service,Road Vehicle
False Alarm,Dwelling
False Alarm,Other Residential
False Alarm,Non Residential
False Alarm,Non Residential
False Alarm,Dwelling
Special Service,Dwelling
Fire,Road Vehicle
False Alarm,Dwelling
Fire,Dwelling
Special Service,Dwelling
False Alarm,Dwelling
False Alarm,Dwelling
Special Service,Dwelling
Fire,Dwelling
False Alarm,Dwelling
Special Service,Dwelling
Special Service,Dwelling
False Alarm,Dwelling
Special Service,Dwelling
Special Service,Dwelling
Special Service,Non Residential
False Alarm,Dwelling
Fire,Outdoor Structure
Special Service,Dwelling
Special Service,Dwelling
False Alarm,Dwelling
Special Service,Dwelling
False Alarm,Non Residential
Fire,Dwelling
Special Service,Dwelling
Special Service,Road Vehicle
False Alarm,Other Residential
False Alarm,Dwelling
Special Service,Dwelling
False Alarm,Non Residential
Special Service,Road Vehicle
False Alarm,Dwelling
False Alarm,Non Residential
False Alarm,Non Residential
Fire,Dwelling
Fire,Dwelling
Special Service,Dwelling
False Alarm,Dwelling
Special Service,Outdoor Structure
False Alarm,Non Residential
False Alarm,Non Residential
Special Service,Road Vehicle
Special Service,Dwelling
False Alarm,Dwelling
False Alarm,Dwelling
Special Service,Dwelling
False Alarm,Dwelling
Special Service,Dwelling
Special Service,Dwelling
False Alarm,Dwelling
False Alarm,Non Residential
Fire,Outdoor
Special Service,Dwelling
False Alarm,Non Residential
Special Service,Dwelling
False Alarm,Dwelling
False Alarm,Dwelling
Special Service,Dwelling
False Alarm,Non Residential
False Alarm,Dwelling
Special Service,Outdoor
Special Service,Dwelling
False Alarm,Non Residential
False Alarm,Dwelling
Special Service,Dwelling
Fire,Outdoor
Special Service,Dwelling
Special Service,Dwelling
False Alarm,Dwelling
False Alarm,Dwelling
Special Service,Outdoor Structure
Special Service,Dwelling
Special Service,Dwelling
False Alarm,Dwelling
Special Service,Other Residential
False Alarm,Dwelling
Special Service,Dwelling
Special Service,Dwelling
Special Service,Dwelling
False Alarm,Non Residential
Special Service,Dwelling
Fire,Dwelling
False Alarm,Non Residential
False Alarm,Dwelling
Special Service,Other Residential
Special Service,Road Vehicle
Special Service,Dwelling
Fire,Outdoor
False Alarm,Outdoor Structure
Fire,Outdoor
False Alarm,Other Residential
Special Service,Dwelling
False Alarm,Outdoor
Special Service,Dwelling
False Alarm,Non Residential
False Alarm,Non Residential
Special Service,Dwelling
Fire,Outdoor Structure
False Alarm,Dwelling
Special Service,Dwelling
False Alarm,Dwelling
Special Service,Dwelling
Fire,Outdoor
Special Service,Dwelling
False Alarm,Dwelling
False Alarm,Dwelling
Special Service,Dwelling
False Alarm,Dwelling
Special Service,Dwelling
Fire,Outdoor Structure
Special Service,Dwelling
Special Service,Dwelling
Special Service,Dwelling
Special Service,Dwelling
False Alarm,Dwelling
False Alarm,Non Residential
False Alarm,Dwelling
False Alarm,Dwelling
Fire,Other Residential
False Alarm,Dwelling
False Alarm,Dwelling
False Alarm,Dwelling
False Alarm,Other Residential
Special Service,Outdoor
False Alarm,Dwelling
Fire,Road Vehicle
Fire,Road Vehicle
False Alarm,Dwelling
Special Service,Dwelling
False Alarm,Dwelling
False Alarm,Dwelling
False Alarm,Non Residential
Special Service,Dwelling
False Alarm,Dwelling
False Alarm,Dwelling
Special Service,Dwelling
Fire,Non Residential
Special Service,Non Residential
False Alarm,Non Residential
